Date,Course,CourseName,MeanTemperature,MaxTemperature,MinTemperature
2021/09/15,HV,HappyValley,30.8,35.0,27.4
2021/09/19,ST,ShaTin,29.4,32.0,27.4
2021/09/22,HV,HappyValley,30.0,34.6,26.2
2021/09/26,ST,ShaTin,28.6,31.4,26.4
2021/10/01,ST,ShaTin,29.5,32.5,27.3
2021/10/06,HV,HappyValley,29.8,32.7,27.7
2021/10/10,ST,ShaTin,27.2,28.7,25.3
2021/10/13,HV,HappyValley,26.4,28.4,23.7
2021/10/17,ST,ShaTin,23.4,25.9,21.3
2021/10/20,HV,HappyValley,27.1,31.1,24.6
2021/10/24,ST,ShaTin,21.0,25.2,18.3
2021/10/27,ST,ShaTin,25.2,28.0,23.4
2021/10/31,HV,HappyValley,24.4,26.2,23.3
2021/11/03,HV,HappyValley,25.3,28.3,24.2
2021/11/07,ST,ShaTin,25.1,28.0,22.7
2021/11/10,HV,HappyValley,21.3,25.8,18.2
2021/11/13,ST,ShaTin,21.6,25.0,18.6
2021/11/17,HV,HappyValley,23.6,26.7,21.8
2021/11/21,ST,ShaTin,23.3,26.4,21.0
2021/11/24,HV,HappyValley,19.3,24.0,16.7
2021/11/28,ST,ShaTin,20.4,25.4,16.0
2021/12/01,HV,HappyValley,18.1,22.2,15.2
2021/12/05,ST,ShaTin,17.6,22.4,13.1
2021/12/08,HV,HappyValley,20.4,23.2,18.3
2021/12/12,ST,ShaTin,21.1,26.0,16.7
2021/12/15,HV,HappyValley,21.8,24.5,20.2
2021/12/18,ST,ShaTin,17.6,20.4,15.8
2021/12/22,HV,HappyValley,19.9,22.9,16.8
2021/12/27,ST,ShaTin,10.7,12.5,8.5
2021/12/29,ST,ShaTin,18.1,23.1,15.2
2022/01/01,ST,ShaTin,16.8,19.6,14.2
2022/01/05,HV,HappyValley,20.7,26.1,17.7
2022/01/09,ST,ShaTin,17.3,21.1,14.2
2022/01/12,HV,HappyValley,16.2,18.0,14.3
2022/01/16,ST,ShaTin,18.5,21.8,16.6
2022/01/19,HV,HappyValley,17.3,21.4,14.1
2022/01/23,ST,ShaTin,19.8,22.6,17.9
2022/01/26,HV,HappyValley,19.6,22.1,18.0
2022/01/30,ST,ShaTin,15.0,18.7,12.3
2022/02/03,ST,ShaTin,12.1,13.4,10.6
2022/02/06,HV,HappyValley,16.3,18.6,14.8
2022/02/09,HV,HappyValley,16.7,18.2,15.6
2022/02/12,ST,ShaTin,19.4,23.6,17.5
2022/02/16,HV,HappyValley,17.0,18.2,15.5
2022/02/20,ST,ShaTin,8.2,9.2,7.8
2022/02/23,HV,HappyValley,13.2,17.3,10.1
2022/02/27,ST,ShaTin,16.8,22.2,11.8
2022/03/02,HV,HappyValley,20.8,27.9,17.4
2022/03/06,ST,ShaTin,19.2,22.3,17.3
2022/03/09,HV,HappyValley,19.1,26.0,14.7
2022/03/12,ST,ShaTin,21.6,26.0,17.3
2022/03/16,HV,HappyValley,22.7,25.5,21.3
2022/03/20,ST,ShaTin,21.3,23.0,20.2
2022/03/23,HV,HappyValley,18.3,23.5,16.6
2022/03/27,ST,ShaTin,21.7,26.2,17.9
2022/03/30,ST,ShaTin,22.9,26.1,19.8
2022/04/03,ST,ShaTin,18.0,23.1,15.1
2022/04/06,HV,HappyValley,22.3,28.3,17.4
2022/04/10,ST,ShaTin,23.0,28.7,18.0
2022/04/13,HV,HappyValley,25.6,28.8,23.4
2022/04/16,ST,ShaTin,21.5,22.7,21.0
2022/04/20,HV,HappyValley,22.5,27.7,19.8
2022/04/24,ST,ShaTin,27.4,30.8,25.6
2022/04/27,HV,HappyValley,28.7,32.6,26.8
2022/05/01,ST,ShaTin,20.1,24.3,17.2
2022/05/04,ST,ShaTin,24.0,27.9,19.8
2022/05/07,ST,ShaTin,25.1,29.4,23.0
2022/05/11,HV,HappyValley,25.5,26.6,24.2
2022/05/15,ST,ShaTin,23.0,24.4,20.8
2022/05/18,HV,HappyValley,24.4,27.8,21.4
2022/05/22,ST,ShaTin,25.0,26.2,24.2
2022/05/25,HV,HappyValley,25.7,28.7,23.9
2022/05/29,ST,ShaTin,29.1,32.6,26.5
2022/06/01,HV,HappyValley,28.8,30.7,28.0
2022/06/05,ST,ShaTin,29.6,31.5,28.6
2022/06/08,HV,HappyValley,26.0,28.3,24.7
2022/06/12,ST,ShaTin,***,***,***
2022/06/19,ST,ShaTin,29.3,31.2,26.8
2022/06/22,HV,HappyValley,29.8,32.4,27.9
2022/06/25,ST,ShaTin,29.7,33.4,27.2
2022/06/28,HV,HappyValley,30.7,34.1,27.4
2022/07/01,ST,ShaTin,27.7,31.4,25.2
2022/07/06,HV,HappyValley,28.7,30.2,27.4
2022/07/10,ST,ShaTin,30.2,33.2,27.9
2022/07/13,HV,HappyValley,30.8,35.0,27.3
2022/07/16,ST,ShaTin,30.4,33.3,28.2
2022/09/11,ST,ShaTin,29.6,34.1,26.2
2022/09/14,HV,HappyValley,31.5,37.0,26.7
2022/09/18,ST,ShaTin,29.8,34.5,26.1
2022/09/21,HV,HappyValley,28.7,30.5,26.6
2022/09/25,ST,ShaTin,28.2,32.3,25.7
2022/09/28,HV,HappyValley,29.1,31.6,28.0
2022/10/01,ST,ShaTin,28.0,30.7,25.5
2022/10/05,HV,HappyValley,28.9,31.8,26.5
2022/10/09,ST,ShaTin,27.1,31.3,23.3
2022/10/12,HV,HappyValley,25.2,29.6,21.6
2022/10/16,ST,ShaTin,28.5,31.2,25.4
2022/10/19,HV,HappyValley,23.6,26.6,19.8
2022/10/23,ST,ShaTin,25.9,29.7,23.5
2022/10/26,ST,ShaTin,23.4,27.1,21.1
2022/10/30,HV,HappyValley,26.0,29.5,22.9
2022/11/02,HV,HappyValley,20.9,22.4,19.6
2022/11/06,ST,ShaTin,20.3,22.2,19.2
2022/11/09,HV,HappyValley,24.4,28.2,21.6
2022/11/12,ST,ShaTin,24.0,27.7,21.5
2022/11/16,HV,HappyValley,24.3,26.5,23.0
2022/11/20,ST,ShaTin,24.5,28.2,22.0
2022/11/23,HV,HappyValley,23.6,25.7,22.6
2022/11/27,ST,ShaTin,23.2,24.2,22.2
2022/11/30,HV,HappyValley,22.6,28.6,19.1
2022/12/04,ST,ShaTin,20.1,23.3,18.5
2022/12/07,HV,HappyValley,19.2,22.5,17.1
2022/12/11,ST,ShaTin,16.0,18.6,14.0
2022/12/14,HV,HappyValley,13.1,13.8,12.1
2022/12/18,ST,ShaTin,11.9,14.6,9.2
2022/12/21,HV,HappyValley,17.8,22.6,14.2
2022/12/24,ST,ShaTin,14.2,20.9,9.2
2022/12/28,HV,HappyValley,18.0,22.6,14.2
2023/01/01,ST,ShaTin,15.9,19.0,13.3
2023/01/04,HV,HappyValley,17.8,20.8,16.4
2023/01/08,ST,ShaTin,18.3,19.9,15.8
2023/01/11,HV,HappyValley,18.6,20.3,17.1
2023/01/15,ST,ShaTin,17.5,20.6,12.1
2023/01/18,HV,HappyValley,15.1,20.1,11.8
2023/01/21,ST,ShaTin,16.5,18.2,15.7
2023/01/24,ST,ShaTin,14.6,18.9,11.8
2023/01/29,ST,ShaTin,11.5,16.6,7.0
2023/02/01,HV,HappyValley,20.0,25.9,16.1
2023/02/05,ST,ShaTin,18.0,19.4,16.6
2023/02/08,HV,HappyValley,18.6,20.0,17.1
2023/02/12,ST,ShaTin,21.0,22.7,19.6
2023/02/15,HV,HappyValley,16.5,20.2,13.3
2023/02/19,ST,ShaTin,22.3,28.8,18.3
2023/02/22,HV,HappyValley,16.9,21.3,14.5
2023/02/26,ST,ShaTin,16.1,20.7,13.6
2023/03/01,HV,HappyValley,19.5,26.0,13.9
2023/03/05,ST,ShaTin,18.6,24.0,14.8
2023/03/08,HV,HappyValley,20.9,26.4,16.8
2023/03/11,ST,ShaTin,21.3,25.5,17.3
2023/03/15,HV,HappyValley,20.5,25.3,16.5
2023/03/19,ST,ShaTin,20.4,21.7,19.7
2023/03/22,HV,HappyValley,24.7,26.2,24.1
2023/03/26,ST,ShaTin,20.4,22.1,19.0
2023/03/29,ST,ShaTin,19.9,21.9,18.5
2023/04/02,ST,ShaTin,21.5,22.0,20.9
2023/04/06,HV,HappyValley,25.5,27.0,21.4
2023/04/09,ST,ShaTin,19.5,22.1,18.3
2023/04/12,HV,HappyValley,25.1,29.6,20.9
2023/04/15,ST,ShaTin,27.0,31.4,23.0
2023/04/19,HV,HappyValley,26.1,28.4,22.5
2023/04/23,ST,ShaTin,23.3,24.1,22.9
2023/04/26,HV,HappyValley,22.3,25.7,20.3
2023/04/30,ST,ShaTin,24.1,26.7,21.4
2023/05/03,HV,HappyValley,26.2,30.2,23.9
2023/05/07,ST,ShaTin,26.5,30.6,23.4
2023/05/10,ST,ShaTin,23.5,25.2,22.7
2023/05/13,ST,ShaTin,22.8,24.2,21.9
2023/05/17,HV,HappyValley,27.2,28.3,24.7
2023/05/21,ST,ShaTin,30.2,33.0,28.1
2023/05/24,HV,HappyValley,25.4,28.9,23.7
2023/05/28,ST,ShaTin,28.4,32.5,24.7
2023/05/31,HV,HappyValley,31.8,35.8,29.4
2023/06/04,ST,ShaTin,30.1,32.5,28.3
2023/06/07,HV,HappyValley,28.9,32.5,26.6
2023/06/10,ST,ShaTin,28.9,33.7,26.5
2023/06/14,HV,HappyValley,27.8,30.8,25.1
2023/06/18,ST,ShaTin,27.9,30.2,25.8
2023/06/25,ST,ShaTin,29.1,32.7,26.0
2023/06/28,HV,HappyValley,29.4,32.7,27.2
2023/07/01,ST,ShaTin,28.5,30.9,26.4
2023/07/03,ST,ShaTin,28.8,32.4,26.5
2023/07/06,HV,HappyValley,30.4,33.4,28.0
2023/07/09,ST,ShaTin,30.6,33.4,28.7
2023/07/12,HV,HappyValley,30.9,33.9,28.2
2023/07/16,ST,ShaTin,29.0,32.6,25.7
2023/09/10,ST,ShaTin,26.7,27.7,25.9
2023/09/13,HV,HappyValley,28.8,32.5,26.7
2023/09/17,ST,ShaTin,28.2,31.8,26.4
2023/09/20,HV,HappyValley,29.6,34.1,26.7
2023/09/24,ST,ShaTin,29.6,32.1,28.2
2023/09/27,HV,HappyValley,30.3,34.2,28.6
2023/10/01,ST,ShaTin,29.0,33.2,26.5
2023/10/04,HV,HappyValley,31.5,36.0,27.2
2023/10/08,ST,ShaTin,23.6,25.3,22.0
2023/10/11,HV,HappyValley,26.3,29.4,24.3
2023/10/15,ST,ShaTin,26.2,29.6,23.7
2023/10/18,HV,HappyValley,24.9,25.9,23.5
2023/10/22,ST,ShaTin,23.5,26.7,21.1
2023/10/25,ST,ShaTin,26.1,29.5,24.1
2023/10/29,HV,HappyValley,25.5,27.9,23.8
2023/11/01,HV,HappyValley,26.0,29.8,23.3
2023/11/05,ST,ShaTin,25.9,30.1,23.0
2023/11/08,HV,HappyValley,25.4,26.3,24.8
2023/11/11,ST,ShaTin,25.2,26.2,24.6
2023/11/15,HV,HappyValley,22.9,26.3,19.9
2023/11/19,ST,ShaTin,18.4,23.6,13.1
2023/11/22,HV,HappyValley,21.4,27.4,17.7
2023/11/26,ST,ShaTin,21.0,25.9,17.3
2023/11/29,HV,HappyValley,22.9,24.6,20.9
2023/12/03,ST,ShaTin,21.1,23.4,19.3
2023/12/06,HV,HappyValley,21.8,24.2,19.3
2023/12/10,ST,ShaTin,23.8,27.2,21.3
2023/12/13,HV,HappyValley,22.4,23.6,21.5
2023/12/17,ST,ShaTin,12.0,14.0,9.7
2023/12/20,HV,HappyValley,14.4,16.6,11.1
2023/12/23,ST,ShaTin,10.1,12.7,7.0
2023/12/26,ST,ShaTin,15.3,20.7,9.1
2023/12/29,HV,HappyValley,19.5,22.1,17.6
2024/01/01,ST,ShaTin,20.0,23.2,18.5
2024/01/04,HV,HappyValley,16.8,20.9,14.8
2024/01/07,ST,ShaTin,19.4,22.4,15.9
2024/01/10,HV,HappyValley,20.6,25.5,17.8
2024/01/13,ST,ShaTin,19.0,22.6,15.1
2024/01/17,HV,HappyValley,19.6,23.0,17.7
2024/01/21,ST,ShaTin,17.7,20.3,14.6
2024/01/24,ST,ShaTin,7.7,11.4,4.4
2024/01/28,ST,ShaTin,12.6,14.2,11.0
2024/01/31,HV,HappyValley,19.9,21.5,18.1
2024/02/04,ST,ShaTin,20.3,21.6,19.7
2024/02/07,HV,HappyValley,17.2,18.7,15.1
2024/02/12,ST,ShaTin,16.7,21.7,11.1
2024/02/15,HV,HappyValley,22.1,28.3,18.1
2024/02/18,ST,ShaTin,22.4,26.8,20.0
2024/02/21,HV,HappyValley,24.8,28.3,22.0
2024/02/25,ST,ShaTin,15.5,19.8,13.0
2024/02/28,HV,HappyValley,18.5,20.0,17.5
2024/03/03,ST,ShaTin,15.6,18.2,12.7
2024/03/06,HV,HappyValley,24.1,29.2,19.9
2024/03/10,ST,ShaTin,15.8,16.4,14.7
2024/03/13,HV,HappyValley,19.4,22.3,15.9
2024/03/16,ST,ShaTin,20.9,22.0,19.6
2024/03/20,HV,HappyValley,20.8,24.0,18.1
2024/03/24,ST,ShaTin,26.4,30.4,23.3
2024/03/27,HV,HappyValley,22.4,26.2,20.6
2024/03/31,ST,ShaTin,27.1,28.6,25.6
2024/04/03,ST,ShaTin,27.7,29.9,26.4
2024/04/07,ST,ShaTin,25.3,28.2,23.8
2024/04/10,HV,HappyValley,23.8,26.9,22.0
2024/04/14,ST,ShaTin,27.8,31.7,25.1
2024/04/17,HV,HappyValley,28.1,30.0,27.0
2024/04/20,ST,ShaTin,26.9,29.8,22.6
2024/04/24,HV,HappyValley,26.5,28.8,24.3
2024/04/28,ST,ShaTin,25.5,28.6,24.1
2024/05/01,HV,HappyValley,23.8,24.9,22.8
2024/05/05,ST,ShaTin,25.6,29.5,22.6
2024/05/08,HV,HappyValley,26.8,31.2,24.8
2024/05/11,ST,ShaTin,26.6,30.9,24.2
2024/05/15,HV,HappyValley,26.7,31.9,23.2
2024/05/19,ST,ShaTin,24.9,26.3,23.7
2024/05/22,HV,HappyValley,26.4,28.3,25.2
2024/05/26,ST,ShaTin,27.4,30.5,25.0
2024/05/29,ST,ShaTin,25.4,27.9,24.6
2024/06/02,ST,ShaTin,28.6,32.1,25.8
2024/06/05,HV,HappyValley,24.7,25.9,23.4
2024/06/08,ST,ShaTin,26.4,28.9,24.8
2024/06/12,HV,HappyValley,29.6,31.6,28.7
2024/06/15,ST,ShaTin,27.3,29.9,24.3
2024/06/23,ST,ShaTin,30.2,33.6,27.9
2024/06/26,HV,HappyValley,30.3,34.6,26.7
2024/07/01,ST,ShaTin,30.8,32.8,29.3
2024/07/04,HV,HappyValley,30.2,33.9,27.7
2024/07/06,ST,ShaTin,30.3,33.6,27.2
2024/07/10,HV,HappyValley,30.7,34.1,26.8
2024/07/14,ST,ShaTin,30.6,33.5,28.0
2024/09/08,ST,ShaTin,***,***,***
2024/09/11,HV,HappyValley,30.4,34.7,27.6
2024/09/15,ST,ShaTin,29.4,33.1,26.9
2024/09/18,HV,HappyValley,30.3,34.1,26.3
2024/09/22,ST,ShaTin,27.0,30.5,24.5
2024/09/25,HV,HappyValley,28.6,33.4,25.7
2024/09/28,ST,ShaTin,28.9,32.4,27.2
2024/10/01,ST,ShaTin,30.9,33.8,27.0
2024/10/06,ST,ShaTin,28.3,32.4,25.5
2024/10/09,HV,HappyValley,26.6,28.2,25.3
2024/10/13,ST,ShaTin,26.9,30.0,25.0
2024/10/16,HV,HappyValley,28.2,31.1,26.8
2024/10/20,ST,ShaTin,27.3,29.0,26.1
2024/10/23,ST,ShaTin,25.2,27.6,22.2
2024/10/27,HV,HappyValley,27.3,29.8,25.4
2024/10/30,HV,HappyValley,26.8,31.9,24.6
2024/11/03,ST,ShaTin,25.2,28.8,22.7
2024/11/06,HV,HappyValley,24.8,28.4,21.6
2024/11/09,ST,ShaTin,24.8,28.0,22.3
2024/11/13,HV,HappyValley,25.1,27.6,23.0
,,,,,
2024/11/17,ST,ShaTin,24.2,26.8,22.9
2024/11/20,HV,HappyValley,18.6,19.6,17.8
2024/11/24,ST,ShaTin,20.8,23.2,19.1
2024/11/27,HV,HappyValley,19.9,24.1,16.5
2024/12/01,ST,ShaTin,17.3,23.7,12.2
2024/12/04,HV,HappyValley,22.5,25.6,21.1
2024/12/08,ST,ShaTin,***,***,***
2024/12/11,HV,HappyValley,22.7,27.7,20.1
2024/12/15,ST,ShaTin,14.1,16.7,11.4
2024/12/18,ST,ShaTin,18.2,21.7,15.2
2024/12/22,ST,ShaTin,15.2,19.0,12.4
2024/12/26,HV,HappyValley,20.6,23.6,18.5
2024/12/29,ST,ShaTin,14.3,18.5,11.5
2025/01/01,ST,ShaTin,17.2,18.5,16.1
2025/01/05,ST,ShaTin,17.9,22.6,12.2
2025/01/08,HV,HappyValley,18.0,23.0,16.5
2025/01/12,ST,ShaTin,12.9,18.9,7.9
2025/01/15,HV,HappyValley,19.8,24.5,16.5
2025/01/19,ST,ShaTin,15.0,22.9,8.4
2025/01/22,HV,HappyValley,18.8,22.1,17.4
2025/01/26,ST,ShaTin,14.7,17.1,11.7
2025/01/31,ST,ShaTin,18.1,20.9,16.5
2025/02/05,HV,HappyValley,15.5,18.9,11.8
2025/02/09,ST,ShaTin,13.5,17.5,10.6
2025/02/12,ST,ShaTin,18.4,20.7,16.6
2025/02/16,ST,ShaTin,20.9,27.3,15.4
2025/02/19,HV,HappyValley,17.3,19.3,16.2
2025/02/23,ST,ShaTin,16.1,18.6,14.2
2025/02/26,HV,HappyValley,18.1,22.0,16.0
2025/03/02,ST,ShaTin,23.4,28.0,20.9
2025/03/05,HV,HappyValley,19.6,24.0,17.3
2025/03/09,ST,ShaTin,18.5,22.1,15.0
2025/03/12,HV,HappyValley,23.0,25.3,21.4
2025/03/15,ST,ShaTin,21.2,25.5,18.5
2025/03/19,HV,HappyValley,17.7,23.5,13.2
2025/03/23,ST,ShaTin,19.7,27.4,12.6
2025/03/26,ST,ShaTin,23.7,26.9,20.1
2025/03/30,ST,ShaTin,12.1,13.2,11.3
2025/04/02,HV,HappyValley,18.1,23.9,13.3
2025/04/06,ST,ShaTin,19.7,23.2,17.1
2025/04/09,HV,HappyValley,24.4,29.0,21.4
2025/04/13,ST,ShaTin,21.1,23.9,17.8
2025/04/16,HV,HappyValley,23.4,27.4,19.4
2025/04/20,ST,ShaTin,27.1,30.6,24.8
2025/04/23,HV,HappyValley,27.5,30.2,26.4
2025/04/27,ST,ShaTin,22.0,23.3,20.9
2025/04/30,HV,HappyValley,25.4,29.6,22.5
2025/05/04,ST,ShaTin,,,
2025/05/07,HV,HappyValley,,,
2025/05/10,ST,ShaTin,,,
2025/05/14,HV,HappyValley,,,
2025/05/18,ST,ShaTin,,,
2025/05/21,HV,HappyValley,,,
